customer_region,customer_age,vendor_count,product_count,chain_orders,first_order,last_order,last_promo,payment_method,CUI_American,CUI_Asian,CUI_Beverages,CUI_Cafe,CUI_Chicken Dishes,CUI_Chinese,CUI_Desserts,CUI_Healthy,CUI_Indian,CUI_Italian,CUI_Japanese,CUI_Noodle Dishes,CUI_OTHER,CUI_Street Food / Snacks,CUI_Thai,DOW_0,DOW_1,DOW_2,DOW_3,DOW_4,DOW_5,DOW_6,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,total_cui_spending,total_orders,generation,health_index,weekend_orders,weekday_orders,orders_dawn,orders_morning,orders_afternoon,orders_evening,order_recency,avg_daily_orders,avg_order_value,promo_used,chain_orders_prop,city,cui_asian_spending,cui_western_spending,cui_other_spending,main_dishes_spending,snacks_beverages_spending
4660,24,7,51,4,4,89,NOPROMO,CARD,6.47,88.14,0.0,59.01,0.0,0.0,0.0,0.0,161.15,0.0,107.62,0.0,72.8,0.0,48.0,1,2,5,7,4,0,4,0,0,0,0,0,0,0,4,2,1,0,1,0,0,1,8,4,2,0,0,0,0,0,543.19,23,Gen_Z,0.0,5,18,0,7,14,2,0.9888888888888889,0.25555555555555554,23.616956521739134,0,0.17391304347826086,4,404.90999999999997,6.47,72.8,484.18,59.01
2360,18,8,61,11,4,89,NOPROMO,CARD,2.65,0.0,0.0,0.0,12.3,362.87,0.0,0.0,0.0,0.0,0.0,6.17,16.66,0.0,0.0,4,3,3,5,4,5,6,0,0,0,0,0,0,2,1,5,7,7,2,1,1,1,1,0,1,0,0,0,0,0,400.65000000000003,30,Gen_Z,0.0,10,20,0,22,6,1,0.9888888888888889,0.3333333333333333,13.355,0,0.36666666666666664,2,362.87,2.65,16.66,382.18,0.0
4660,33,9,36,16,4,89,NOPROMO,DIGI,60.92,0.0,0.0,81.22,0.0,0.0,0.0,5.92,50.15,25.24,0.0,0.0,0.0,0.0,0.0,8,2,2,7,4,3,5,0,0,0,0,0,0,0,0,0,3,1,1,2,2,4,3,5,7,3,0,0,0,0,223.45,31,Millennials,0.026493622734392482,13,18,0,4,17,10,0.9888888888888889,0.34444444444444444,7.208064516129032,0,0.5161290322580645,4,50.15,86.16,0.0,136.31,81.22
8670,30,12,36,13,4,89,NOPROMO,CARD,0.0,195.81,30.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.65,0.0,0.0,67.69,0.0,1,1,7,3,5,3,3,0,1,0,0,0,2,1,2,5,6,2,0,1,0,2,1,0,0,0,0,0,0,0,384.41,23,Millennials,0.0,4,19,1,18,4,0,0.9888888888888889,0.25555555555555554,16.713478260869568,0,0.5652173913043478,8,286.46000000000004,0.0,0.0,286.46000000000004,97.95
2440,22,18,41,23,4,89,NOPROMO,CARD,9.18,0.0,14.1,0.0,0.0,16.17,0.0,0.0,0.0,0.0,17.19,12.9,139.16,0.0,0.0,2,4,3,3,8,4,3,0,0,0,0,0,0,0,3,1,1,3,3,3,1,1,0,1,0,4,4,1,1,0,208.7,27,Gen_Z,0.0,5,22,0,8,9,10,0.9888888888888889,0.3,7.729629629629629,0,0.8518518518518519,2,33.36,9.18,139.16,181.7,14.1
2360,28,25,82,43,4,89,DISCOUNT,CARD,0.0,0.0,53.93,0.0,10.26,0.0,0.0,0.0,196.79,2.52,4.68,0.0,19.43,0.0,3.73,7,6,10,9,9,8,9,0,0,0,0,0,0,0,1,3,4,4,7,5,2,3,0,4,4,11,7,2,1,0,291.34000000000003,58,Millennials,0.0,16,42,0,12,21,25,0.9888888888888889,0.6444444444444445,5.0231034482758625,1,0.7413793103448276,2,205.2,2.52,19.43,227.15,53.93
4660,31,4,46,2,5,47,NOPROMO,CASH,30.99,0.0,0.0,0.0,0.0,53.72,0.0,0.0,0.0,224.06,0.0,0.0,0.0,0.0,0.0,3,5,5,3,3,2,4,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,3,6,7,0,1,3,0,0,308.77,25,Millennials,0.0,7,18,0,1,13,11,0.5222222222222223,0.2777777777777778,12.3508,0,0.08,4,53.72,255.05,0.0,308.77,0.0
4660,27,5,34,8,5,76,NOPROMO,DIGI,60.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.07,0.0,0.0,0.0,76.69,0.0,5,3,6,7,4,3,3,0,0,0,0,0,0,0,0,4,3,2,2,0,0,0,3,12,2,2,1,0,0,0,165.07,31,Millennials,0.0,8,23,0,9,17,5,0.8444444444444444,0.34444444444444444,5.324838709677419,0,0.25806451612903225,4,0.0,88.38,0.0,88.38,76.69
4660,41,4,16,2,5,77,NOPROMO,CARD,0.0,23.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.16,0.0,0.0,130.21,0.0,33.19,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,208.57,5,Millennials,0.0,1,4,0,0,2,3,0.8555555555555555,0.05555555555555555,41.714,0,0.4,4,56.2,22.16,130.21,208.57,0.0
8670,21,5,14,5,5,77,NOPROMO,CARD,0.0,0.0,12.16,0.0,0.0,0.0,21.43,0.0,0.0,0.0,12.96,0.0,111.52,0.0,0.0,0,1,0,2,2,1,3,0,0,1,0,1,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,158.07,9,Gen_Z,0.0,3,6,2,6,1,0,0.8555555555555555,0.1,17.563333333333333,0,0.5555555555555556,8,12.96,0.0,111.52,124.47999999999999,33.59
8670,38,16,37,9,5,78,DELIVERY,CARD,78.9,240.31,0.0,0.0,0.0,6.03,12.05,24.54,0.0,0.0,0.0,0.0,0.0,110.03,0.0,2,3,2,1,4,2,4,0,0,3,2,0,0,0,0,0,0,0,0,1,5,2,5,0,0,0,0,0,0,0,471.86,18,Millennials,0.05200695121434323,6,12,5,0,13,0,0.8666666666666667,0.2,26.214444444444446,1,0.5,8,246.34,78.9,0.0,325.24,122.08
4660,25,9,38,29,5,82,NOPROMO,CARD,4.46,30.86,0.0,75.03,0.0,0.0,0.0,0.0,0.0,0.0,124.09,0.0,23.08,0.0,0.0,2,3,7,6,5,2,4,0,0,0,0,0,0,0,2,3,7,9,3,1,2,2,0,0,0,0,0,0,0,0,257.52,29,Gen_Z,0.0,6,23,0,21,8,0,0.9111111111111111,0.32222222222222224,8.879999999999999,0,1.0,4,154.95,4.46,23.08,182.49,75.03
4660,26,4,22,18,5,83,FREEBIE,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.1,6.29,0.0,0.0,0.0,0.0,0.0,34.79,3,4,3,2,3,2,2,0,0,0,0,0,0,0,0,5,3,2,1,0,0,0,5,3,0,0,0,0,0,0,156.18,19,Millennials,0.7369701626328594,5,14,0,10,9,0,0.9222222222222223,0.2111111111111111,8.22,1,0.9473684210526315,4,41.08,0.0,0.0,41.08,0.0
4660,24,10,26,14,5,85,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.33,6.29,21.9,8.34,0.0,12.75,0.0,29.72,9,2,0,1,4,1,2,0,0,0,0,0,0,0,0,2,4,0,2,0,0,0,9,2,0,0,0,0,0,0,216.33,19,Gen_Z,0.6348171774603615,11,8,0,6,13,0,0.9444444444444444,0.2111111111111111,11.385789473684211,0,0.7368421052631579,4,44.35,21.9,12.75,79.0,0.0
4660,25,8,32,4,5,85,NOPROMO,CARD,11.0,5.85,0.0,0.0,0.0,0.0,0.0,4.85,0.0,160.69,19.98,0.0,0.0,0.0,0.0,1,2,3,6,7,2,1,0,0,0,0,0,0,0,0,3,5,4,1,0,0,4,5,0,0,0,0,0,0,0,202.36999999999998,22,Gen_Z,0.023966002866037457,2,20,0,12,10,0,0.9444444444444444,0.24444444444444444,9.198636363636362,0,0.18181818181818182,4,25.83,171.69,0.0,197.51999999999998,0.0
4660,40,19,39,9,5,86,DELIVERY,CARD,23.79,21.56,0.0,41.23,0.0,0.0,0.0,0.0,2.13,120.26,10.01,0.0,22.85,18.39,0.0,1,5,2,2,8,6,6,0,0,0,0,0,0,0,0,1,0,2,2,3,0,2,2,3,6,6,2,1,0,0,260.21999999999997,30,Millennials,0.0,7,23,0,3,12,15,0.9555555555555556,0.3333333333333333,8.674,1,0.3,4,33.7,144.05,22.85,200.6,59.62
4660,29,12,40,21,5,86,NOPROMO,DIGI,32.68,74.98,0.0,0.0,0.0,0.0,0.0,0.0,162.38,11.79,32.38,0.0,31.85,0.0,0.0,1,8,2,4,4,3,4,0,0,0,0,0,0,0,0,1,6,2,1,0,0,7,6,3,0,0,0,0,0,0,346.06,26,Millennials,0.0,5,21,0,9,17,0,0.9555555555555556,0.28888888888888886,13.31,0,0.8076923076923077,4,269.74,44.47,31.85,346.06,0.0
2360,31,12,55,42,5,87,NOPROMO,CARD,11.23,99.16,28.85,3.55,4.87,1.87,0.0,0.0,15.88,3.22,0.0,0.0,0.0,0.0,6.7,2,7,8,5,7,8,6,0,1,0,0,0,0,0,2,2,2,2,2,6,6,1,2,3,6,5,3,0,0,0,175.33,43,Millennials,0.0,8,35,1,8,20,14,0.9666666666666667,0.4777777777777778,4.077441860465116,0,0.9767441860465116,2,123.61,14.450000000000001,0.0,138.06,32.4
4660,29,7,65,16,5,87,NOPROMO,CARD,0.0,0.0,0.0,21.09,0.0,0.0,0.0,22.55,0.0,0.0,706.14,0.0,14.14,0.0,0.0,3,2,4,2,8,8,4,0,0,0,0,0,0,0,1,1,0,1,2,2,3,18,3,0,0,0,0,0,0,0,763.92,31,Millennials,0.02951879777987224,7,24,0,3,28,0,0.9666666666666667,0.34444444444444444,24.64258064516129,0,0.5161290322580645,4,706.14,0.0,14.14,720.28,21.09
8670,28,14,29,8,5,87,FREEBIE,CARD,5.71,36.55,12.32,0.0,0.0,0.0,64.93,96.21,0.0,0.0,0.0,0.0,0.0,62.58,0.0,2,2,4,5,2,5,1,1,0,4,1,0,1,1,0,3,0,3,2,0,0,0,0,0,0,0,0,0,1,2,278.3,21,Millennials,0.3457060725835429,3,18,6,8,2,3,0.9666666666666667,0.23333333333333334,13.252380952380953,1,0.38095238095238093,8,36.55,5.71,0.0,42.26,139.82999999999998
4660,27,20,47,16,5,88,NOPROMO,CARD,59.01,24.39,0.0,21.69,0.0,111.1,0.0,0.0,28.29,26.02,40.43,0.0,56.1,0.0,12.27,2,7,8,5,6,3,0,0,0,0,0,0,0,0,2,2,6,7,3,3,0,1,0,5,2,0,0,0,0,0,379.3,31,Millennials,0.0,2,29,0,17,12,2,0.9777777777777777,0.34444444444444444,12.235483870967743,0,0.5161290322580645,4,216.48000000000002,85.03,56.1,357.61000000000007,21.69
4660,24,2,36,13,5,89,FREEBIE,CARD,0.0,0.0,0.0,0.0,94.06,0.0,0.0,0.0,0.0,95.04,0.0,0.0,0.0,0.0,0.0,1,2,4,0,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,10,1,0,0,0,0,0,189.10000000000002,25,Gen_Z,0.0,5,20,0,0,24,1,0.9888888888888889,0.2777777777777778,7.564000000000001,1,0.52,4,0.0,95.04,0.0,95.04,0.0
4660,40,10,30,20,5,89,NOPROMO,CARD,11.68,15.58,0.0,0.0,0.0,0.0,0.0,0.0,18.6,13.33,121.0,0.0,98.55,0.0,18.79,3,3,4,1,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,5,6,0,0,0,0,297.53000000000003,22,Millennials,0.0,5,17,0,0,11,11,0.9888888888888889,0.24444444444444444,13.52409090909091,0,0.9090909090909091,4,173.97,25.009999999999998,98.55,297.53000000000003,0.0
4660,36,7,32,19,5,89,NOPROMO,CARD,13.26,0.0,0.0,111.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.51,0.0,0.0,6,3,1,4,9,1,3,0,0,0,0,0,0,1,1,0,0,0,1,2,4,6,10,2,0,0,0,0,0,0,190.54000000000002,27,Millennials,0.0,9,18,0,2,25,0,0.9888888888888889,0.3,7.057037037037038,0,0.7037037037037037,4,0.0,13.26,65.51,78.77000000000001,111.77
8670,26,5,25,8,5,89,DISCOUNT,CARD,11.68,47.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.04,0.0,0,1,1,1,3,1,1,0,0,1,0,0,0,0,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,377.70000000000005,8,Millennials,0.0,1,7,1,5,2,0,0.9888888888888889,0.08888888888888889,47.212500000000006,1,1.0,8,47.98,11.68,0.0,59.66,318.04
8370,44,2,20,6,6,60,NOPROMO,CARD,0.0,19.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.84,0.0,1,0,0,2,0,3,1,0,0,0,0,0,2,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,283.59,7,Gen_X,0.0,2,5,0,4,3,0,0.6666666666666666,0.07777777777777778,40.512857142857136,0,0.8571428571428571,8,19.75,0.0,0.0,19.75,263.84
8670,33,7,13,4,6,69,NOPROMO,CARD,0.0,49.63,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,12.11,0.0,56.17,0.0,0.0,1,0,3,1,1,2,1,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.66,9,Millennials,0.1372018147226694,2,7,5,4,0,0,0.7666666666666667,0.1,15.184444444444445,0,0.4444444444444444,8,61.74,0.0,56.17,117.91,0.0
8670,19,6,20,4,6,75,FREEBIE,CARD,11.7,0.0,0.0,0.0,0.0,0.0,0.0,112.44,0.0,0.0,55.09,0.0,0.0,35.6,0.0,2,1,0,0,2,4,4,0,0,0,6,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,214.83,13,Gen_Z,0.5233905879067169,6,7,6,7,0,0,0.8333333333333334,0.14444444444444443,16.525384615384617,1,0.3076923076923077,8,55.09,11.7,0.0,66.79,35.6
8670,26,3,17,7,6,77,NOPROMO,CARD,225.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,1,3,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.11,8,Millennials,0.0,2,6,8,0,0,0,0.8555555555555555,0.08888888888888889,28.13875,0,0.875,8,0.0,225.11,0.0,225.11,0.0
8670,23,15,31,19,6,82,DELIVERY,CARD,0.0,86.6,0.0,0.0,0.0,12.64,47.28,0.0,0.0,0.0,75.46,0.0,0.0,28.05,0.0,5,6,0,4,1,5,5,5,2,1,2,1,3,2,0,1,0,0,1,0,3,1,1,0,0,0,0,0,1,2,250.02999999999997,26,Gen_Z,0.0,10,16,11,6,6,3,0.9111111111111111,0.28888888888888886,9.616538461538461,1,0.7307692307692307,8,174.7,0.0,0.0,174.7,75.33
4660,34,6,26,12,6,83,DELIVERY,CARD,52.49,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.8,0.0,0.0,55.69,0.0,0.0,4,2,5,2,1,2,4,0,0,0,0,0,0,0,1,2,0,2,1,0,2,1,5,4,0,2,0,0,0,0,161.73,20,Millennials,0.0,8,12,0,5,13,2,0.9222222222222223,0.2222222222222222,8.0865,1,0.6,4,5.75,100.28999999999999,55.69,161.73,0.0
2360,28,20,61,40,6,86,NOPROMO,DIGI,8.64,3.68,17.41,6.19,25.88,7.23,43.96,0.0,0.0,0.0,0.0,7.92,65.27,48.85,0.0,5,3,3,8,9,7,8,0,0,0,0,0,0,0,0,1,10,6,2,0,2,5,5,8,4,0,0,0,0,0,235.03,43,Millennials,0.0,13,30,0,17,22,4,0.9555555555555556,0.4777777777777778,5.4658139534883725,0,0.9302325581395349,2,10.91,8.64,65.27,84.82,116.41
4660,34,12,40,5,6,88,NOPROMO,CARD,6.67,159.41,0.0,15.23,0.0,76.6,0.0,0.0,57.71,12.94,48.69,0.0,44.74,0.0,0.0,2,2,0,3,8,2,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,6,6,3,0,0,0,0,421.98999999999995,20,Millennials,0.0,5,15,0,2,9,9,0.9777777777777777,0.2222222222222222,21.0995,0,0.25,4,342.40999999999997,19.61,44.74,406.76,15.23
8670,36,4,19,8,6,88,NOPROMO,CASH,0.0,151.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,3,1,1,0,0,3,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,151.21,17,Millennials,0.0,4,13,16,0,0,1,0.9777777777777777,0.18888888888888888,8.894705882352941,0,0.47058823529411764,8,151.21,0.0,0.0,151.21,0.0
4660,22,11,45,17,6,89,FREEBIE,CARD,15.63,68.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.35,56.23,0.0,138.03,0.0,52.04,3,1,5,6,4,3,7,0,0,0,0,0,0,0,0,2,1,1,1,1,0,4,3,11,4,0,0,0,0,1,342.46999999999997,29,Gen_Z,0.0,10,19,0,4,20,5,0.9888888888888889,0.32222222222222224,11.809310344827585,1,0.5862068965517241,4,176.45999999999998,27.98,138.03,342.46999999999997,0.0
4660,19,12,51,30,6,89,DELIVERY,CARD,0.0,30.41,0.0,118.72,0.0,16.08,0.0,12.04,0.0,0.0,41.76,0.0,0.0,0.0,50.23,6,8,5,6,6,3,10,0,0,0,0,0,6,15,1,3,1,0,2,3,0,5,3,1,2,1,1,0,0,0,269.23999999999995,44,Gen_Z,0.04471846679542416,16,28,0,26,14,4,0.9888888888888889,0.4888888888888889,6.119090909090908,1,0.6818181818181818,4,138.48,0.0,0.0,138.48,118.72
8670,27,11,30,7,6,89,DISCOUNT,CASH,0.0,121.37,52.44,0.0,0.0,11.7,36.82,13.39,0.0,0.0,0.0,0.0,0.0,13.39,0.0,6,4,3,4,2,3,3,0,0,0,0,2,2,3,2,1,3,1,5,2,1,0,0,0,1,0,0,0,1,0,249.10999999999996,25,Millennials,0.0537513548231705,9,16,2,12,8,2,0.9888888888888889,0.2777777777777778,9.964399999999998,1,0.28,8,133.07,0.0,0.0,133.07,102.64999999999999
4660,32,4,62,48,6,89,DELIVERY,CARD,0.0,0.0,0.0,266.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.03,0.0,0.0,7,7,10,7,8,8,4,0,0,0,0,0,0,2,12,6,7,7,7,6,2,0,1,1,0,0,0,0,0,0,410.63,51,Millennials,0.0,11,40,0,34,17,0,0.9888888888888889,0.5666666666666667,8.05156862745098,1,0.9411764705882353,4,0.0,0.0,144.03,144.03,266.6
4660,21,10,32,20,7,87,FREEBIE,CARD,23.86,19.64,0.0,176.77,0.0,0.0,0.0,0.0,0.0,0.0,23.24,0.0,0.0,0.0,0.0,1,3,5,1,6,2,3,0,1,0,0,1,2,3,2,1,1,2,0,0,1,0,1,1,1,0,0,1,1,0,243.51000000000002,21,Gen_Z,0.0,4,17,2,11,3,3,0.9666666666666667,0.23333333333333334,11.595714285714287,1,0.9523809523809523,4,42.879999999999995,23.86,0.0,66.74,176.77
4660,33,10,37,21,7,87,DISCOUNT,CARD,14.38,81.23,0.0,0.0,0.0,0.0,0.0,88.05,0.0,17.47,12.7,0.0,0.0,0.0,0.0,5,7,5,5,6,3,2,0,0,0,0,0,0,0,8,10,10,1,0,0,0,2,1,0,0,1,0,0,0,0,213.82999999999998,33,Millennials,0.41177570967591076,7,26,0,29,3,1,0.9666666666666667,0.36666666666666664,6.4796969696969695,1,0.6363636363636364,4,93.93,31.85,0.0,125.78,0.0
4660,19,8,27,17,7,88,NOPROMO,CARD,14.04,12.38,0.0,6.12,0.0,0.0,0.0,55.84,6.6,43.58,0.0,0.0,0.0,0.0,0.0,3,5,4,5,2,1,3,0,0,0,0,0,1,0,2,2,6,3,0,0,0,7,1,1,0,0,0,0,0,0,138.56,23,Gen_Z,0.4030023094688222,6,17,0,14,9,0,0.9777777777777777,0.25555555555555554,6.024347826086957,0,0.7391304347826086,4,18.98,57.62,0.0,76.6,6.12
8670,23,16,34,7,7,89,NOPROMO,CARD,23.73,282.15,12.29,0.0,0.0,13.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,0.0,4,3,1,0,3,4,5,0,1,0,2,0,0,0,1,1,0,0,2,2,2,0,0,1,0,1,1,0,2,3,379.7,20,Gen_Z,0.0,9,11,3,2,7,7,0.9888888888888889,0.2222222222222222,18.985,0,0.35,8,295.17999999999995,23.73,0.0,318.90999999999997,60.79
4660,19,8,34,13,7,89,NOPROMO,CASH,17.18,96.85,0.0,57.13,0.0,0.0,0.0,0.0,0.0,21.91,63.88,0.0,0.0,0.0,0.0,2,6,2,3,5,4,3,0,0,0,0,0,0,0,4,1,3,4,3,0,2,3,2,1,1,1,0,0,0,0,256.95,25,Gen_Z,0.0,5,20,0,12,11,2,0.9888888888888889,0.2777777777777778,10.277999999999999,0,0.52,4,160.73,39.09,0.0,199.82,57.13
4660,26,10,68,43,7,89,NOPROMO,DIGI,10.56,0.0,0.0,87.46,0.0,0.0,0.0,0.0,0.0,22.13,0.0,0.0,366.08,0.0,120.61,7,3,6,9,14,6,8,0,0,0,0,0,0,0,0,11,13,5,1,1,1,6,7,7,1,0,0,0,0,0,606.8399999999999,53,Millennials,0.0,15,38,0,29,23,1,0.9888888888888889,0.5888888888888889,11.449811320754716,0,0.8113207547169812,4,120.61,32.69,366.08,519.38,87.46
8670,38,9,31,9,7,89,NOPROMO,CARD,0.0,94.01,36.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,0.0,0.0,180.31,0.0,1,1,4,2,6,2,4,4,0,3,3,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,328.99,20,Millennials,0.0,5,15,10,9,1,0,0.9888888888888889,0.2222222222222222,16.4495,0,0.45,8,112.26,0.0,0.0,112.26,216.73000000000002
2360,26,10,36,16,8,75,NOPROMO,CARD,1.42,6.48,6.31,111.42,0.0,0.0,16.65,0.0,33.78,0.0,0.0,0.0,0.0,0.0,0.0,3,1,2,1,1,3,7,0,0,0,0,0,0,0,1,5,2,1,0,0,1,1,1,2,0,0,3,1,0,0,176.06,18,Millennials,0.0,10,8,0,9,5,4,0.8333333333333334,0.2,9.78111111111111,0,0.8888888888888888,2,40.260000000000005,1.42,0.0,41.68000000000001,134.38
8670,28,3,20,0,8,77,NOPROMO,CARD,0.0,19.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.74,111.01,0.0,2,2,1,3,1,3,4,0,0,0,0,0,0,0,0,1,1,1,0,1,5,6,1,0,0,0,0,0,0,0,178.78000000000003,16,Millennials,0.0,6,10,0,3,13,0,0.8555555555555555,0.17777777777777778,11.173750000000002,0,0.0,8,19.03,0.0,48.74,67.77000000000001,111.01
2360,24,14,36,18,8,79,NOPROMO,CARD,0.0,0.0,1.79,0.0,0.0,42.8,0.0,0.0,0.0,10.1,48.99,0.0,20.29,0.0,27.12,5,5,2,2,2,5,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,1,13,4,0,0,0,151.09,24,Gen_Z,0.0,8,16,0,1,5,18,0.8777777777777778,0.26666666666666666,6.295416666666667,0,0.75,2,118.91,10.1,20.29,149.29999999999998,1.79
8670,43,12,24,7,8,83,DISCOUNT,CARD,50.5,211.32,42.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,3,2,2,1,0,0,0,0,0,0,0,0,0,4,0,3,2,0,1,0,1,0,0,0,1,0,0,304.4,12,Gen_X,0.0,3,9,0,4,7,1,0.9222222222222223,0.13333333333333333,25.366666666666664,1,0.5833333333333334,8,211.32,50.5,0.0,261.82,42.58
4660,31,14,25,9,8,84,NOPROMO,CARD,13.21,16.13,0.0,9.13,0.0,0.0,0.0,13.77,0.0,21.19,16.45,0.0,60.07,0.0,0.0,5,3,5,3,3,4,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,5,7,6,1,0,0,0,0,0,149.95,24,Millennials,0.09183061020340114,6,18,0,3,20,1,0.9333333333333333,0.26666666666666666,6.247916666666666,0,0.375,4,32.58,34.400000000000006,60.07,127.04999999999998,9.13
8670,27,8,44,1,8,85,DISCOUNT,DIGI,0.0,419.05,0.0,0.0,0.0,0.0,18.42,12.25,0.0,0.0,23.36,0.0,0.0,76.35,0.0,4,4,3,3,4,0,4,1,0,0,0,4,3,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549.4300000000001,22,Millennials,0.02229583386418652,8,14,5,17,0,0,0.9444444444444444,0.24444444444444444,24.97409090909091,1,0.045454545454545456,8,442.41,0.0,0.0,442.41,94.77
4660,29,2,19,3,8,86,NOPROMO,CARD,14.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.42,0.0,0.0,1,4,3,4,2,2,0,0,0,0,0,0,0,0,3,5,5,1,0,0,0,0,0,1,1,0,0,0,0,0,146.88,16,Millennials,0.0,1,15,0,14,1,1,0.9555555555555556,0.17777777777777778,9.18,0,0.1875,4,0.0,14.46,132.42,146.88,0.0
8670,23,14,22,7,8,87,DISCOUNT,CARD,0.0,141.52,0.0,0.0,0.0,0.0,24.17,0.0,0.0,0.0,0.0,0.0,0.0,48.23,0.0,2,3,4,2,2,3,0,3,8,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,213.92,16,Gen_Z,0.0,2,14,14,1,0,1,0.9666666666666667,0.17777777777777778,13.37,1,0.4375,8,141.52,0.0,0.0,141.52,72.4
8670,29,15,35,20,8,88,NOPROMO,CARD,6.17,78.77,20.57,0.0,0.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.7,0.0,3,5,5,8,4,5,0,0,12,0,5,1,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.3,30,Millennials,0.0,3,27,18,12,0,0,0.9777777777777777,0.3333333333333333,7.243333333333334,0,0.6666666666666666,8,84.86,6.17,0.0,91.03,126.27000000000001
4660,32,8,29,27,8,88,NOPROMO,CARD,93.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39,38.32,18.36,0.0,0.0,0.0,0.0,4,3,9,4,3,4,2,0,0,0,0,0,0,0,0,1,8,3,0,0,0,0,1,8,8,0,0,0,0,0,156.3,29,Millennials,0.0,6,23,0,12,9,8,0.9777777777777777,0.32222222222222224,5.389655172413794,0,0.9310344827586207,4,24.75,131.55,0.0,156.3,0.0
4660,25,18,73,31,8,89,NOPROMO,CARD,44.32,61.3,0.0,155.11,0.0,0.0,0.0,5.08,0.0,45.87,70.62,0.0,7.99,0.0,0.0,11,7,14,8,6,8,5,0,0,0,0,0,0,1,2,2,5,7,4,8,7,7,5,2,4,3,0,0,0,1,390.29,59,Gen_Z,0.013015962489430936,16,43,0,17,33,8,0.9888888888888889,0.6555555555555556,6.615084745762712,0,0.5254237288135594,4,131.92000000000002,90.19,7.99,230.10000000000002,155.11
4660,29,8,36,11,8,89,NOPROMO,CARD,18.85,3.96,0.0,74.04,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,114.91,0.0,0.0,5,2,4,5,4,2,5,0,0,0,0,1,1,1,1,3,4,2,3,0,1,3,3,3,1,0,0,0,0,0,227.16000000000003,27,Millennials,0.0,10,17,1,12,13,1,0.9888888888888889,0.3,8.413333333333334,0,0.4074074074074074,4,3.96,34.25,114.91,153.12,74.04
